== capture attempt: driver=vulkan ==
[capture] saved /home/ganomix/projects/voidborne-command/artifacts/screenshots/04_crew_deck.png
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
[capture] saved /home/ganomix/projects/voidborne-command/artifacts/screenshots/05_fleet.png
[capture] done, saved 5 screenshots; quitting.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
ERROR: No animation in cache.
PASS: wrote 5 screenshot(s) to /home/ganomix/projects/voidborne-command/artifacts/screenshots
-rw-rw-r-- 1 ganomix ganomix 727439 Jun 27 19:12 /home/ganomix/projects/voidborne-command/artifacts/screenshots/01_space_battle.png
-rw-rw-r-- 1 ganomix ganomix 685006 Jun 27 19:12 /home/ganomix/projects/voidborne-command/artifacts/screenshots/02_dogfight.png
-rw-rw-r-- 1 ganomix ganomix 736056 Jun 27 19:12 /home/ganomix/projects/voidborne-command/artifacts/screenshots/03_target_lock.png
-rw-rw-r-- 1 ganomix ganomix 154706 Jun 27 19:12 /home/ganomix/projects/voidborne-command/artifacts/screenshots/04_crew_deck.png
-rw-rw-r-- 1 ganomix ganomix 427868 Jun 27 19:12 /home/ganomix/projects/voidborne-command/artifacts/screenshots/05_fleet.png
